2022-07-13 09:50:01.540672 | CLOSE SHORT.....SPX500
2022-07-13 09:50:01.747095 | OPEN LONG.....SPX500.....5 units
2022-07-13 10:00:00.700249 | Logged account report
2022-07-13 10:00:01.172867 | Updated trade amounts
2022-07-13 10:10:01.248754 | Logged account report
2022-07-13 10:20:01.737052 | Logged account report
2022-07-13 10:45:53.119483 | --------------------------------------------------
2022-07-13 10:45:53.119688 | Connecting...
2022-07-13 10:45:58.342870 | CONNECTED
2022-07-13 10:45:58.343098 | connection status: established
2022-07-13 10:45:58.343191 | --------------------------------------------------
2022-07-13 10:45:58.485493 | Updated current positions |
2022-07-13 10:45:59.270075 | Warming up data.....Done
2022-07-13 10:45:59.362768 | Updated trade amounts
2022-07-13 10:50:02.419423 | OPEN LONG.....EUR/USD.....34 units
2022-07-13 10:50:03.481600 | OPEN LONG.....XAU/USD.....10 units
2022-07-13 10:50:10.190708 | OPEN LONG.....SPX500.....5 units
2022-07-13 11:00:03.286503 | Updated trade amounts
2022-07-13 11:00:03.288378 | Logged account report
2022-07-13 11:30:05.045348 | CLOSE LONG.....USD/JPY
2022-07-13 11:30:07.482868 | OPEN SHORT.....USD/JPY.....41 units
2022-07-13 12:00:03.235527 | Updated trade amounts
2022-07-13 12:00:08.177392 | Logged account report
2022-07-13 12:55:00.383297 | CLOSE LONG.....SPX500
2022-07-13 12:55:00.443946 | OPEN SHORT.....SPX500.....5 units
2022-07-13 12:55:00.739486 | CLOSE SHORT.....USD/JPY
2022-07-13 12:55:00.870561 | OPEN LONG.....USD/JPY.....41 units
2022-07-13 13:00:00.653267 | CLOSE LONG.....EUR/USD
2022-07-13 13:00:00.728787 | OPEN SHORT.....EUR/USD.....34 units
2022-07-13 13:05:00.618795 | CLOSE LONG.....XAU/USD
2022-07-13 13:05:00.679854 | OPEN SHORT.....XAU/USD.....10 units
2022-07-13 13:05:01.003239 | CLOSE LONG.....BTC/USD
2022-07-13 13:05:01.084995 | OPEN SHORT.....BTC/USD.....2 units
2022-07-13 13:15:00.512158 | CLOSE LONG.....USOil
2022-07-13 13:15:00.619373 | OPEN SHORT.....USOil.....5 units
2022-07-13 14:45:00.713317 | CLOSE SHORT.....EUR/USD
2022-07-13 14:45:00.774332 | OPEN LONG.....EUR/USD.....34 units
2022-07-13 15:10:00.651317 | CLOSE SHORT.....XAU/USD
2022-07-13 15:10:00.760129 | OPEN LONG.....XAU/USD.....10 units
2022-07-13 16:10:01.207466 | CLOSE SHORT.....BTC/USD
2022-07-13 16:10:01.267330 | OPEN LONG.....BTC/USD.....2 units
2022-07-13 16:50:00.611989 | CLOSE LONG.....USD/JPY
2022-07-13 16:50:00.686265 | OPEN SHORT.....USD/JPY.....41 units
2022-07-13 17:05:01.928205 | CLOSE SHORT.....SPX500
2022-07-13 17:05:01.987855 | OPEN LONG.....SPX500.....5 units
2022-07-13 18:10:02.233259 | CLOSE LONG.....EUR/USD
2022-07-13 18:10:02.332792 | OPEN SHORT.....EUR/USD.....34 units
2022-07-13 19:30:01.641778 | CLOSE SHORT.....USOil
2022-07-13 19:30:01.706423 | OPEN LONG.....USOil.....5 units
2022-07-13 20:25:02.640569 | CLOSE LONG.....SPX500
2022-07-13 20:25:02.723299 | OPEN SHORT.....SPX500.....5 units
2022-07-13 20:50:00.422890 | CLOSE LONG.....BTC/USD
2022-07-13 20:50:00.548039 | OPEN SHORT.....BTC/USD.....2 units
2022-07-13 21:35:03.016621 | CLOSE SHORT.....USD/JPY
2022-07-13 21:35:03.116984 | OPEN LONG.....USD/JPY.....41 units
2022-07-13 22:01:20.089373 | CLOSE LONG.....USOil
2022-07-13 22:01:20.212293 | OPEN SHORT.....USOil.....5 units
2022-07-13 22:05:01.059120 | CLOSE SHORT.....BTC/USD
2022-07-13 22:05:01.169154 | OPEN LONG.....BTC/USD.....2 units
2022-07-13 22:05:02.445951 | CLOSE LONG.....XAU/USD
2022-07-13 22:05:02.504913 | OPEN SHORT.....XAU/USD.....10 units
2022-07-13 22:10:00.698871 | CLOSE SHORT.....USOil
2022-07-13 22:10:00.765215 | OPEN LONG.....USOil.....5 units
2022-07-13 22:50:16.737951 | CLOSE LONG.....USOil
2022-07-13 22:50:16.802792 | OPEN SHORT.....USOil.....5 units
2022-07-13 23:20:01.732603 | CLOSE SHORT.....USOil
2022-07-13 23:20:01.833814 | OPEN LONG.....USOil.....5 units
